12.0	9.0	4.0	30.0	23.0	78.0	61.0	4.7	0.0	4.2	5.2	6.0
47.0	12.0	16.0	32.0	11.0	82.0	27.0	1.0	0.0	10.1	4.2	6.0
1.0	9.0	8.0	34.0	24.0	90.0	56.0	1.6	0.0	7.9	6.6	6.0
1.0	9.0	5.0	29.5	21.5	95.0	78.0	0.8	6.0	2.5	2.1	6.0
1.0	9.0	9.0	29.0	21.5	100.0	72.0	0.3	26.2	3.0	1.4	6.0
5.0	8.0	4.0	29.0	22.0	84.0	66.0	3.5	13.6	1.9	4.7	6.0
22.0	8.0	4.0	31.0	23.5	81.0	41.0	9.8	0.6	0.6	5.8	6.0
1.0	9.0	9.0	29.5	21.5	95.0	78.0	0.8	6.0	2.5	2.1	6.0
1.0	9.0	8.0	34.0	24.0	90.0	56.0	1.6	0.0	7.9	6.6	6.0
53.0	10.0	8.0	26.5	22.0	98.0	77.0	2.7	20.2	0.0	1.8	6.0
27.0	9.0	2.0	24.0	22.5	95.0	78.0	0.5	28.2	0.2	2.4	6.0
1.0	9.0	12.0	30.0	23.0	78.0	61.0	4.7	0.0	4.2	5.2	6.0
22.0	9.0	4.0	34.0	24.0	90.0	56.0	1.6	0.0	7.9	6.6	6.0
53.0	11.0	22.0	32.0	14.5	79.0	49.0	1.8	0.0	8.0	3.8	6.0
44.0	9.0	1.0	29.5	21.5	95.0	78.0	0.8	6.0	2.5	2.1	6.0
31.0	11.0	10.0	32.0	14.5	79.0	49.0	1.8	0.0	8.0	3.8	6.0
30.0	11.0	14.0	28.0	11.1	89.0	30.0	3.4	0.0	8.1	3.1	7.0
30.0	11.0	14.0	28.0	11.1	89.0	30.0	3.4	0.0	8.1	3.1	7.0
4.0	12.0	3.0	32.0	15.5	96.0	37.0	0.6	0.0	8.9	4.6	7.0
30.0	11.0	14.0	28.0	11.1	89.0	30.0	3.4	0.0	8.1	3.1	7.0
30.0	12.0	16.0	29.0	14.6	81.0	46.0	2.4	0.0	9.0	3.1	7.0
30.0	10.0	9.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	7.0
30.0	10.0	12.0	28.0	21.0	100.0	70.0	6.1	5.6	3.9	2.8	7.0
30.0	12.0	16.0	29.0	14.6	81.0	46.0	2.4	0.0	9.0	3.1	7.0
30.0	12.0	16.0	29.0	14.6	81.0	46.0	2.4	0.0	9.0	3.1	7.0
30.0	12.0	16.0	29.0	14.6	81.0	46.0	2.4	0.0	9.0	3.1	7.0
4.0	11.0	2.0	28.5	11.6	88.0	25.0	2.9	0.0	9.2	3.2	7.0
30.0	12.0	16.0	29.0	14.6	81.0	46.0	2.4	0.0	9.0	3.1	7.0
30.0	11.0	15.0	31.5	21.6	83.0	54.0	3.4	0.0	8.0	3.6	7.0
30.0	1.0	20.0	33.0	20.1	51.0	41.0	1.6	0.0	8.2	3.6	7.0
30.0	12.0	19.0	28.0	12.1	90.0	39.0	3.2	0.0	9.6	3.3	7.0
30.0	9.0	5.0	29.0	21.8	91.0	60.0	5.8	10.2	2.5	2.5	7.0
4.0	1.0	4.0	30.5	18.1	82.0	38.0	5.0	0.0	7.7	4.0	7.0
32.0	10.0	12.0	28.2	22.0	90.0	62.0	3.9	0.0	1.9	3.0	7.0
4.0	12.0	7.0	32.0	17.0	91.0	41.0	0.6	0.0	7.7	4.0	7.0
30.0	12.0	18.0	32.0	15.1	82.0	31.0	2.4	0.0	9.6	3.6	7.0
30.0	12.0	23.0	28.0	12.1	90.0	39.0	3.2	0.0	9.6	3.3	7.0
30.0	11.0	15.0	31.5	21.6	83.0	54.0	3.4	0.0	8.0	3.6	7.0
30.0	10.0	8.0	28.0	21.0	100.0	70.0	6.1	5.6	3.9	2.8	7.0
30.0	9.0	7.0	29.4	22.0	77.0	52.0	1.1	0.0	1.4	3.0	7.0
30.0	9.0	7.0	31.5	23.0	90.0	63.0	1.9	0.2	5.2	3.0	7.0
30.0	9.0	5.0	29.0	21.8	91.0	60.0	5.8	10.2	2.5	2.5	7.0
30.0	12.0	18.0	32.0	15.1	82.0	31.0	2.4	0.0	9.6	3.6	7.0
53.0	8.0	8.0	29.0	23.0	77.0	74.0	4.7	0.0	0.0	2.4	7.0
30.0	9.0	7.0	29.4	22.0	77.0	52.0	1.1	0.0	1.4	3.0	7.0
30.0	12.0	20.0	29.0	13.1	73.0	46.0	2.6	0.0	9.1	3.3	7.0
30.0	11.0	15.0	31.5	21.6	83.0	54.0	3.4	0.0	8.0	3.6	7.0
53.0	8.0	8.0	29.0	23.0	77.0	74.0	4.7	0.0	0.0	2.4	7.0
30.0	12.0	23.0	28.0	12.1	90.0	39.0	3.2	0.0	9.6	3.3	7.0
4.0	12.0	7.0	31.0	17.5	64.0	34.0	0.5	0.0	6.2	2.5	7.0
30.0	10.0	8.0	28.0	21.0	100.0	70.0	6.1	5.6	3.9	2.8	7.0
30.0	9.0	7.0	29.4	22.0	77.0	52.0	1.1	0.0	1.4	3.0	7.0
30.0	9.0	11.0	29.4	22.0	77.0	52.0	1.1	0.0	1.4	3.0	7.0
30.0	9.0	7.0	31.5	23.0	90.0	63.0	1.9	0.2	5.2	3.0	7.0
18.0	9.0	3.0	30.0	22.5	88.0	54.0	0.6	0.0	2.1	3.0	8.0
19.0	9.0	2.0	31.5	21.5	97.0	50.0	2.3	9.8	5.0	3.0	8.0
12.0	10.0	8.0	29.0	21.5	100.0	92.0	0.6	14.0	0.0	1.8	8.0
12.0	2.0	6.0	20.0	15.0	57.0	15.0	5.0	0.0	10.2	4.6	8.0
18.0	9.0	3.0	30.0	22.5	88.0	54.0	0.6	0.0	2.1	3.0	8.0
12.0	10.0	8.0	29.0	21.5	100.0	92.0	0.6	14.0	0.0	1.8	8.0
12.0	10.0	9.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	8.0
12.0	9.0	5.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	8.0
18.0	9.0	3.0	30.0	22.5	88.0	54.0	0.6	0.0	2.1	3.0	8.0
12.0	9.0	5.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	8.0
26.0	9.0	7.0	30.0	22.5	88.0	54.0	0.6	0.0	2.1	3.0	8.0
12.0	10.0	11.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	8.0
12.0	10.0	7.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	8.0
12.0	10.0	9.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	8.0
18.0	9.0	3.0	30.0	22.5	88.0	54.0	0.6	0.0	2.1	3.0	8.0
26.0	11.0	12.0	30.0	22.5	83.0	62.0	1.9	0.0	9.1	6.0	8.0
12.0	10.0	8.0	29.0	21.5	100.0	92.0	0.6	14.0	0.0	1.8	8.0
12.0	10.0	9.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	8.0
18.0	10.0	5.0	34.0	23.0	81.0	50.0	0.0	0.0	8.1	5.2	8.0
12.0	10.0	12.0	28.0	21.0	100.0	70.0	6.1	5.6	3.9	2.8	8.0
12.0	1.0	23.0	29.5	15.1	82.0	28.0	4.2	0.0	8.4	3.9	8.0
12.0	11.0	12.0	29.5	21.1	83.0	91.0	9.5	0.0	5.9	3.0	8.0
18.0	9.0	3.0	33.0	24.0	84.0	52.0	0.0	0.0	8.9	4.0	8.0
12.0	9.0	8.0	31.0	21.5	95.0	92.0	7.6	23.6	5.2	3.0	8.0
18.0	9.0	4.0	31.5	22.5	87.0	63.0	0.3	0.0	8.6	4.6	8.0
12.0	2.0	5.0	30.0	19.0	82.0	42.0	7.7	0.0	7.8	3.8	8.0
12.0	9.0	5.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	8.0
12.0	2.0	6.0	20.0	15.0	57.0	15.0	5.0	0.0	10.2	4.6	8.0
12.0	11.0	12.0	29.5	21.1	83.0	91.0	9.5	0.0	5.9	3.0	8.0
18.0	9.0	3.0	33.0	24.0	84.0	52.0	0.0	0.0	8.9	4.0	8.0
12.0	1.0	23.0	29.5	15.1	82.0	28.0	4.2	0.0	8.4	3.9	8.0
12.0	10.0	201.0	32.0	22.0	84.0	44.0	0.3	0.0	6.8	3.2	8.0
12.0	9.0	5.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	8.0
18.0	9.0	2.0	24.0	22.5	95.0	78.0	0.5	28.2	0.2	2.4	8.0
18.0	9.0	7.0	33.0	24.0	84.0	52.0	0.0	0.0	8.9	4.0	8.0
26.0	10.0	6.0	32.5	20.0	91.0	35.0	0.3	0.0	9.0	4.0	8.0
12.0	9.0	5.0	29.5	24.0	84.0	92.0	7.7	0.0	2.2	3.0	8.0
12.0	9.0	8.0	29.0	23.0	87.0	60.0	10.8	0.0	5.0	3.0	8.0
18.0	9.0	0.0	34.0	24.0	84.0	51.0	1.4	5.4	6.8	5.5	8.0
26.0	11.0	10.0	29.0	16.5	90.0	46.0	2.9	0.0	5.8	3.5	8.0
26.0	10.0	4.0	30.0	22.5	97.0	64.0	0.3	0.0	4.4	2.9	8.0
26.0	9.0	3.0	30.0	22.5	88.0	54.0	0.6	0.0	2.1	3.0	8.0
12.0	9.0	8.0	29.0	23.0	87.0	60.0	10.8	0.0	5.0	3.0	8.0
12.0	11.0	12.0	29.5	21.1	83.0	91.0	9.5	0.0	5.9	3.0	8.0
12.0	9.0	8.0	31.0	21.5	95.0	92.0	7.6	23.6	5.2	3.0	8.0
12.0	9.0	5.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	8.0
18.0	9.0	4.0	31.5	22.5	87.0	63.0	0.3	0.0	8.6	4.6	8.0
12.0	10.0	9.0	32.0	22.0	84.0	44.0	0.3	0.0	6.8	3.2	8.0
12.0	10.0	12.0	28.0	21.0	100.0	70.0	6.1	5.6	3.9	2.8	8.0
1.0	8.0	8.0	29.0	23.0	77.0	74.0	4.7	0.0	0.0	2.4	8.0
8.0	1.0	11.0	29.5	14.1	74.0	37.0	3.9	0.0	8.7	3.9	8.0
12.0	3.0	11.0	36.5	20.1	62.0	25.0	2.0	0.0	7.3	5.2	8.0
12.0	3.0	8.0	34.0	19.0	65.0	23.0	3.1	0.0	9.6	5.1	8.0
12.0	9.0	5.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	8.0
12.0	9.0	5.0	30.0	22.0	82.0	60.0	7.6	0.0	9.2	3.2	8.0
12.0	9.0	5.0	30.0	22.0	82.0	60.0	7.6	0.0	9.2	3.2	8.0
26.0	9.0	3.0	30.0	22.5	88.0	54.0	0.6	0.0	2.1	3.0	8.0
26.0	10.0	8.0	31.0	21.5	87.0	52.0	0.8	1.8	5.9	2.5	8.0
18.0	9.0	1.0	29.5	21.5	95.0	78.0	0.8	6.0	2.5	2.1	8.0
12.0	9.0	4.0	29.0	23.0	87.0	60.0	10.8	0.0	5.0	3.0	8.0
53.0	8.0	8.0	29.0	23.0	77.0	74.0	4.7	0.0	0.0	2.4	9.0
53.0	7.0	5.0	35.5	23.5	77.0	44.0	14.5	0.0	6.2	8.5	9.0
53.0	8.0	8.0	29.0	23.0	77.0	74.0	4.7	0.0	0.0	2.4	9.0
2.0	8.0	8.0	29.0	23.0	77.0	74.0	4.7	0.0	0.0	2.4	9.0
2.0	8.0	8.0	29.0	23.0	77.0	74.0	4.7	0.0	0.0	2.4	9.0
42.0	12.0	14.0	33.0	17.0	81.0	43.0	1.1	0.0	8.9	4.2	9.0
53.0	8.0	1.0	33.0	24.0	84.0	66.0	7.2	8.0	5.0	5.7	9.0
53.0	8.0	8.0	29.0	23.0	77.0	74.0	4.7	0.0	0.0	2.4	9.0
4.0	11.0	0.0	29.5	19.1	91.0	51.0	2.1	0.0	5.4	3.1	10.0
4.0	11.0	4.0	29.5	19.1	91.0	51.0	2.1	0.0	5.4	3.1	10.0
4.0	11.0	4.0	29.5	19.1	91.0	51.0	2.1	0.0	5.4	3.1	10.0
8.0	1.0	10.0	32.0	16.1	90.0	31.0	2.4	0.0	9.8	3.9	10.0
4.0	11.0	4.0	29.5	19.1	91.0	51.0	2.1	0.0	5.4	3.1	10.0
4.0	11.0	0.0	29.5	19.1	91.0	51.0	2.1	0.0	5.4	3.1	10.0
8.0	2.0	4.0	31.0	16.1	82.0	19.0	3.1	0.0	9.7	3.6	10.0
8.0	1.0	12.0	30.0	17.1	91.0	46.0	2.9	5.0	7.1	3.5	10.0
8.0	12.0	7.0	28.0	12.1	90.0	39.0	3.2	0.0	9.6	3.3	10.0
8.0	12.0	4.0	29.0	13.1	73.0	46.0	2.6	0.0	9.1	3.3	10.0
8.0	12.0	18.0	29.0	10.0	79.0	39.0	1.8	0.0	9.6	3.6	10.0
36.0	12.0	18.0	32.0	15.1	82.0	31.0	2.4	0.0	9.6	3.6	10.0
31.0	10.0	2.0	34.0	20.0	100.0	48.0	0.0	0.0	7.5	4.0	10.0
4.0	10.0	3.0	29.0	20.6	83.0	57.0	3.4	0.0	7.5	3.2	10.0
4.0	11.0	0.0	29.5	19.1	91.0	51.0	2.1	0.0	5.4	3.1	10.0
8.0	2.0	4.0	31.0	16.1	82.0	19.0	3.1	0.0	9.7	3.6	10.0
8.0	12.0	6.0	29.5	12.1	90.0	37.0	2.9	0.0	9.8	3.7	10.0
32.0	11.0	16.0	26.5	21.3	93.0	58.0	3.9	0.0	1.0	2.9	10.0
4.0	11.0	4.0	24.0	21.1	95.0	91.0	7.9	35.0	0.0	1.0	10.0
4.0	10.0	3.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	10.0
4.0	10.0	3.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	10.0
8.0	2.0	5.0	31.0	16.6	67.0	34.0	3.9	0.0	8.4	4.5	10.0
4.0	10.0	3.0	29.0	20.6	83.0	57.0	3.4	0.0	7.5	3.2	10.0
4.0	11.0	4.0	24.0	21.1	95.0	91.0	7.9	35.0	0.0	1.0	10.0
32.0	12.0	22.0	29.0	10.0	79.0	39.0	1.8	0.0	9.6	3.6	10.0
36.0	12.0	18.0	32.0	15.1	82.0	31.0	2.4	0.0	9.6	3.6	10.0
4.0	10.0	3.0	29.0	20.6	83.0	57.0	3.4	0.0	7.5	3.2	10.0
4.0	11.0	4.0	24.0	21.1	95.0	91.0	7.9	35.0	0.0	1.0	10.0
4.0	10.0	3.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	10.0
4.0	10.0	3.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	10.0
4.0	10.0	3.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	10.0
12.0	11.0	13.0	30.0	18.3	91.0	47.0	1.0	0.0	7.5	3.4	11.0
12.0	10.0	9.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	11.0
12.0	10.0	9.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	11.0
12.0	10.0	12.0	29.0	15.1	74.0	37.0	3.9	0.0	7.6	3.1	11.0
12.0	11.0	13.0	30.0	18.3	91.0	47.0	1.0	0.0	7.5	3.4	11.0
12.0	10.0	9.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	11.0
12.0	10.0	15.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	1.0	24.0	30.5	17.1	80.0	37.0	4.8	0.0	7.1	3.8	11.0
12.0	10.0	9.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	11.0
12.0	11.0	13.0	30.0	18.3	91.0	47.0	1.0	0.0	7.5	3.4	11.0
12.0	10.0	9.0	32.0	22.0	84.0	44.0	0.3	0.0	6.8	3.2	11.0
12.0	1.0	26.0	29.0	15.2	81.0	35.0	2.1	0.0	8.7	3.7	11.0
12.0	11.0	13.0	30.0	18.3	91.0	47.0	1.0	0.0	7.5	3.4	11.0
12.0	10.0	11.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	10.0	15.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	10.0	11.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	11.0	10.0	28.0	11.1	89.0	30.0	3.4	0.0	8.1	3.1	11.0
12.0	11.0	16.0	30.0	15.1	73.0	47.0	6.6	0.0	6.8	3.4	11.0
12.0	10.0	9.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	11.0
12.0	10.0	10.0	31.5	15.1	82.0	34.0	2.3	0.0	8.9	5.0	11.0
12.0	11.0	16.0	29.5	14.1	90.0	42.0	1.8	0.0	6.8	3.2	11.0
12.0	10.0	13.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	11.0
12.0	10.0	11.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	10.0	11.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	11.0	14.0	27.0	8.1	79.0	25.0	2.1	0.0	9.8	3.2	11.0
12.0	9.0	5.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	11.0
12.0	11.0	15.0	30.5	16.1	82.0	54.0	1.6	0.0	9.5	3.8	11.0
12.0	10.0	11.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	10.0	13.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	11.0
12.0	10.0	11.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	10.0	7.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	11.0	14.0	27.0	8.1	79.0	25.0	2.1	0.0	9.8	3.2	11.0
12.0	10.0	11.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	2.0	25.0	32.0	16.6	68.0	29.0	3.9	0.0	8.8	4.8	11.0
12.0	10.0	13.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	11.0
12.0	10.0	9.0	32.0	22.0	84.0	44.0	0.3	0.0	6.8	3.2	11.0
12.0	11.0	8.0	29.5	19.1	91.0	51.0	2.1	0.0	5.4	3.1	11.0
12.0	11.0	14.0	27.0	8.1	79.0	25.0	2.1	0.0	9.8	3.2	11.0
12.0	11.0	16.0	29.5	14.1	90.0	42.0	1.8	0.0	6.8	3.2	11.0
12.0	10.0	9.0	32.0	22.0	84.0	44.0	0.3	0.0	6.8	3.2	11.0
12.0	9.0	10.0	30.0	21.5	91.0	62.0	5.6	0.0	8.2	3.2	11.0
12.0	11.0	16.0	26.5	21.3	93.0	58.0	3.9	0.0	1.0	2.9	11.0
12.0	11.0	16.0	30.0	15.1	73.0	47.0	6.6	0.0	6.8	3.4	11.0
12.0	11.0	15.0	30.5	16.1	82.0	54.0	1.6	0.0	9.5	3.8	11.0
12.0	11.0	8.0	29.5	19.1	91.0	51.0	2.1	0.0	5.4	3.1	11.0
12.0	9.0	7.0	33.0	24.0	84.0	52.0	0.0	0.0	8.9	4.0	11.0
12.0	9.0	9.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	11.0
12.0	10.0	11.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	9.0	5.0	29.5	24.0	84.0	92.0	7.7	0.0	2.2	3.0	11.0
12.0	10.0	9.0	32.0	22.0	84.0	44.0	0.3	0.0	6.8	3.2	11.0
12.0	11.0	15.0	30.5	16.1	82.0	54.0	1.6	0.0	9.5	3.8	11.0
12.0	10.0	202.0	31.5	15.1	82.0	34.0	2.3	0.0	8.9	5.0	11.0
12.0	11.0	16.0	30.0	15.1	73.0	47.0	6.6	0.0	6.8	3.4	11.0
12.0	10.0	9.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	11.0
45.0	8.0	195.0	31.5	22.5	87.0	56.0	3.4	0.0	6.6	3.5	11.0
12.0	10.0	11.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	11.0
12.0	11.0	16.0	26.5	21.3	93.0	58.0	3.9	0.0	1.0	2.9	11.0
12.0	10.0	12.0	29.0	15.1	74.0	37.0	3.9	0.0	7.6	3.1	11.0
12.0	10.0	9.0	32.0	22.0	84.0	44.0	0.3	0.0	6.8	3.2	11.0
12.0	10.0	9.0	32.0	22.0	84.0	44.0	0.3	0.0	6.8	3.2	11.0
12.0	10.0	8.0	26.5	22.0	98.0	77.0	2.7	20.2	0.0	1.8	11.0
12.0	11.0	13.0	30.0	18.3	91.0	47.0	1.0	0.0	7.5	3.4	11.0
12.0	12.0	19.0	29.5	10.1	88.0	41.0	2.4	0.0	9.3	3.6	11.0
12.0	3.0	29.0	36.0	20.0	64.0	26.0	1.8	0.0	6.3	4.9	11.0
12.0	11.0	16.0	30.0	15.1	73.0	47.0	6.6	0.0	6.8	3.4	11.0
12.0	11.0	16.0	26.5	21.3	93.0	58.0	3.9	0.0	1.0	2.9	11.0
12.0	9.0	10.0	30.0	21.5	91.0	62.0	5.6	0.0	8.2	3.2	11.0
12.0	1.0	23.0	29.5	15.1	82.0	28.0	4.2	0.0	8.4	3.9	11.0
48.0	11.0	14.0	28.0	9.1	71.0	48.0	1.6	0.0	9.5	3.3	12.0
48.0	12.0	17.0	34.0	13.1	65.0	31.0	1.1	0.0	10.2	3.7	12.0
53.0	10.0	9.0	34.0	23.0	81.0	50.0	0.0	0.0	8.1	5.2	12.0
48.0	11.0	6.0	28.0	9.1	71.0	48.0	1.6	0.0	9.5	3.3	12.0
53.0	1.0	21.0	33.0	21.1	74.0	37.0	4.7	0.0	9.1	4.6	12.0
48.0	11.0	14.0	28.0	9.1	71.0	48.0	1.6	0.0	9.5	3.3	12.0
53.0	11.0	18.0	27.0	8.1	79.0	25.0	2.1	0.0	9.8	3.2	12.0
23.0	11.0	15.0	30.5	19.0	96.0	48.0	0.8	0.0	9.1	4.2	12.0
48.0	1.0	22.0	32.0	16.1	90.0	31.0	2.4	0.0	9.8	3.9	12.0
11.0	1.0	2.0	31.5	11.1	16.0	18.0	1.6	0.0	10.0	3.9	12.0
53.0	1.0	21.0	33.0	21.1	74.0	37.0	4.7	0.0	9.1	4.6	12.0
48.0	12.0	10.0	29.0	10.0	79.0	39.0	1.8	0.0	9.6	3.6	12.0
48.0	12.0	12.0	29.0	20.1	83.0	59.0	4.0	0.0	4.1	3.2	12.0
53.0	12.0	23.0	28.0	12.1	90.0	39.0	3.2	0.0	9.6	3.3	12.0
48.0	2.0	17.0	32.0	16.6	68.0	29.0	3.9	0.0	8.8	4.8	12.0
48.0	1.0	15.0	29.5	14.1	74.0	37.0	3.9	0.0	8.7	3.9	12.0
48.0	10.0	3.0	29.0	20.6	83.0	57.0	3.4	0.0	7.5	3.2	12.0
48.0	2.0	27.0	33.5	20.0	77.0	29.0	4.8	0.0	10.1	4.9	12.0
53.0	11.0	18.0	27.0	8.1	79.0	25.0	2.1	0.0	9.8	3.2	12.0
53.0	10.0	17.0	34.0	23.0	81.0	50.0	0.0	0.0	8.1	5.2	12.0
48.0	1.0	14.0	32.0	16.1	90.0	31.0	2.4	0.0	9.8	3.9	12.0
48.0	2.0	25.0	32.0	16.6	68.0	29.0	3.9	0.0	8.8	4.8	12.0
48.0	12.0	20.0	29.0	20.1	83.0	59.0	4.0	0.0	4.1	3.2	12.0
48.0	11.0	5.0	26.0	16.1	91.0	41.0	0.3	0.0	0.0	3.0	12.0
31.0	11.0	15.0	30.5	19.0	96.0	48.0	0.8	0.0	9.1	4.2	12.0
53.0	11.0	12.0	29.5	21.1	83.0	91.0	9.5	0.0	5.9	3.0	12.0
53.0	10.0	7.0	31.0	20.1	84.0	54.0	1.9	0.0	8.9	3.5	12.0
23.0	10.0	8.0	31.0	21.5	87.0	52.0	0.8	1.8	5.9	2.5	12.0
31.0	11.0	3.0	30.5	19.0	96.0	48.0	0.8	0.0	9.1	4.2	12.0
39.0	10.0	11.0	29.0	20.6	83.0	57.0	3.4	0.0	7.5	3.2	12.0
48.0	1.0	22.0	32.0	16.1	90.0	31.0	2.4	0.0	9.8	3.9	12.0
53.0	9.0	10.0	30.0	21.5	91.0	62.0	5.6	0.0	8.2	3.2	12.0
53.0	11.0	12.0	29.5	21.1	83.0	91.0	9.5	0.0	5.9	3.0	12.0
48.0	12.0	20.0	29.0	20.1	83.0	59.0	4.0	0.0	4.1	3.2	12.0
53.0	12.0	23.0	28.0	12.1	90.0	39.0	3.2	0.0	9.6	3.3	12.0
53.0	9.0	8.0	31.0	21.5	95.0	92.0	7.6	23.6	5.2	3.0	12.0
53.0	1.0	23.0	29.5	14.1	74.0	37.0	3.9	0.0	8.7	3.9	12.0
53.0	10.0	19.0	31.5	17.0	91.0	33.0	2.1	0.0	7.6	5.0	12.0
53.0	10.0	19.0	31.5	17.0	91.0	33.0	2.1	0.0	7.6	5.0	12.0
48.0	11.0	13.0	26.0	16.1	91.0	41.0	0.3	0.0	0.0	3.0	12.0
48.0	11.0	4.0	29.5	21.1	83.0	91.0	9.5	0.0	5.9	3.0	12.0
48.0	11.0	12.0	29.5	21.1	83.0	91.0	9.5	0.0	5.9	3.0	12.0
31.0	12.0	14.0	33.0	19.5	76.0	35.0	0.5	0.0	8.4	3.2	12.0
23.0	11.0	9.0	31.5	14.5	86.0	86.0	3.2	0.0	9.0	5.6	12.0
39.0	10.0	11.0	29.0	20.6	83.0	57.0	3.4	0.0	7.5	3.2	12.0
12.0	9.0	5.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	13.0
12.0	11.0	16.0	30.0	15.1	73.0	47.0	6.6	0.0	6.8	3.4	13.0
12.0	9.0	5.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	13.0
12.0	9.0	5.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	13.0
12.0	9.0	9.0	27.5	21.0	91.0	74.0	9.2	17.0	0.0	1.3	13.0
12.0	9.0	199.0	33.0	20.5	97.0	60.0	2.1	13.8	6.1	3.6	13.0
18.0	11.0	10.0	29.0	16.5	90.0	46.0	2.9	0.0	5.8	3.5	14.0
32.0	11.0	6.0	29.0	19.5	88.0	81.0	3.2	0.8	5.5	3.8	14.0
18.0	11.0	10.0	29.0	16.5	90.0	46.0	2.9	0.0	5.8	3.5	14.0
18.0	12.0	16.0	30.5	9.5	83.0	19.0	1.0	0.0	10.0	3.8	14.0
32.0	11.0	1.0	31.0	13.5	94.0	48.0	2.1	0.0	9.3	3.9	14.0
18.0	11.0	9.0	31.5	14.5	86.0	86.0	3.2	0.0	9.0	5.6	14.0
18.0	12.0	16.0	32.0	11.0	82.0	27.0	1.0	0.0	10.1	4.2	14.0
18.0	12.0	15.0	32.0	17.0	91.0	41.0	0.6	0.0	7.7	4.0	14.0
18.0	11.0	12.0	30.0	22.5	83.0	62.0	1.9	0.0	9.1	6.0	14.0
18.0	12.0	13.0	29.5	12.5	89.0	28.0	0.5	0.0	6.8	3.6	14.0
32.0	12.0	4.0	31.0	21.0	83.0	74.0	0.5	0.0	8.0	3.4	14.0
53.0	10.0	13.0	32.0	15.0	82.0	43.0	1.1	0.0	9.1	4.1	14.0
43.0	11.0	13.0	31.0	13.5	94.0	48.0	2.1	0.0	9.3	3.9	14.0
49.0	12.0	16.0	26.5	17.0	90.0	37.0	0.2	1.4	0.0	2.6	14.0
18.0	11.0	9.0	31.5	14.5	86.0	86.0	3.2	0.0	9.0	5.6	14.0
18.0	10.0	6.0	32.5	20.0	91.0	35.0	0.3	0.0	9.0	4.0	14.0
40.0	8.0	3.0	31.0	23.0	84.0	50.0	2.7	0.0	10.4	6.0	14.0
53.0	11.0	12.0	24.0	21.1	95.0	91.0	7.9	35.0	0.0	1.0	14.0
53.0	10.0	12.0	26.5	22.0	98.0	77.0	2.7	20.2	0.0	1.8	14.0
